F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIPropertiesInterface.cpp:49: warning: Compound PropertySimple is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/CharDevice.h:46: warning: Compound baremetal::CharDevice is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:107: warning: Compound baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMailbox.h:62: warning: Compound baremetal::IMailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:46: warning: Compound baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:48: warning: Compound baremetal::Mailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:101: warning: Compound baremetal::MailboxBuffer is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:46: warning: Compound baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryManager.h:52: warning: Compound baremetal::MemoryManager is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:48: warning: Compound baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:109: warning: Compound baremetal::Property is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:54: warning: Compound baremetal::PropertyClockRate is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:48: warning: Compound baremetal::PropertySerial is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIProperties.h:57: warning: Compound baremetal::RPIProperties is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:117: warning: Compound baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/System.h:48: warning: Compound baremetal::System is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:51: warning: Compound baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:51: warning: Compound baremetal::UART1 is not documented.
error: Extra file 'doc/boards/Odroid/S922X_Public_Datasheet_V0.2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A53-r0p2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A53-r0p4' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/arm-cortex-a53-system-registers' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A72-r0p3' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A73-r0p2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A76_r4p1' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/Cortex-A-series_Programmer-guide' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/elf-format' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/getting-started-with-ARM-assembly-language' specified in HTML_EXTRA_FILES does not exist!
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Timer.h:92: warning: return type of member baremetal::GetTimer is not documented
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:15: warning: unable to resolve reference to '##Setting-up-the-target' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:16: warning: unable to resolve reference to '##Adding-custom-CMake-module' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:17: warning: unable to resolve reference to '##Adding-the-linker-definition-file' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:18: warning: unable to resolve reference to '##Startup-assembly-code' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:19: warning: unable to resolve reference to '##Configuring' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:20: warning: unable to resolve reference to '##Building' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:21: warning: unable to resolve reference to '##Debugging' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:79: warning: unable to resolve reference to '##Adding-the-linker-definition-file' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:79: warning: unable to resolve reference to '##Startup-assembly-code' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:664: warning: unable to resolve reference to 'Toolchain-file' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:668: warning: unable to resolve reference to '##Adding-linker-definition-file' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:732: warning: unable to resolve reference to '##Setting-up-for-custom-CMake-modules-and-binary-tree' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:784: warning: unable to resolve reference to 'Setting-up-target' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:921: warning: unable to resolve reference to '##Adding-linker-definition-file' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:922: warning: unable to resolve reference to '#Create-source-file' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:4: warning: unable to resolve reference to '#CMake-project-structure' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:5: warning: unable to resolve reference to '##Root-CMakeLists.txt' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:6: warning: unable to resolve reference to '##Intermediate-directory-CMakeLists.txt' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:7: warning: unable to resolve reference to '##Project-CMakeLists.txt' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:8: warning: unable to resolve reference to '##Adding-source-file' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:9: warning: unable to resolve reference to '##Adding-startup-assembly-code' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:10: warning: unable to resolve reference to '#Building' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:11: warning: unable to resolve reference to '##Configuring-CMake' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:12: warning: unable to resolve reference to '##Building-a-specific-target' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:13: warning: unable to resolve reference to '##Building-a-specific-image' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:14: warning: unable to resolve reference to '##Building-all-targets' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:15: warning: unable to resolve reference to '##Starting-QEMU' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:16: warning: unable to resolve reference to '##Starting-GDB' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:17: warning: unable to resolve reference to '#Visual-Studio-CMake-integration' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:18: warning: unable to resolve reference to '##Configuring-CMake' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:19: warning: unable to resolve reference to '##Building' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:20: warning: unable to resolve reference to '##Debugging' for \ref command
F:/Projects/Private/baremetal.github/doc/03-setting-up-project-structure.md:964: warning: Found unknown command '\install'
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:4: warning: unable to resolve reference to '#CMake-function-display_list' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:5: warning: unable to resolve reference to '#CMake-function-show_target_properties' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:6: warning: unable to resolve reference to '#Common-compiler-directives' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:7: warning: unable to resolve reference to '##Common-definitions-and-options' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:8: warning: unable to resolve reference to '##Combining-common-definitions-and-options' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:9: warning: unable to resolve reference to '##Adding-some-variables' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:10: warning: unable to resolve reference to '#Update-default-variables-in-CMakeSettings.json' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:11: warning: unable to resolve reference to '#Update-demo-CMake-file' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:12: warning: unable to resolve reference to '#Updatedemo-image-CMake-file' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:13: warning: unable to resolve reference to '#Configure-and-build' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:14: warning: unable to resolve reference to '##Compiling-startup-code' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:15: warning: unable to resolve reference to '##Compiling-source-code' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:16: warning: unable to resolve reference to '##Linking-the-demo-application' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:17: warning: unable to resolve reference to '##Creating-the-kernel-image' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:891: warning: unable to resolve reference to '#Common-compiler-directives' for \ref command
F:/Projects/Private/baremetal.github/doc/04-setting-up-common-options.md:1429: warning: unable to resolve reference to '#Visual-Studio-CMake-integration' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:4: warning: unable to resolve reference to '#New-tutorial-setup' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:5: warning: unable to resolve reference to '##Main-CMake-file' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:6: warning: unable to resolve reference to '##Tutorial-CMake-file' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:7: warning: unable to resolve reference to '##Main-application-CMake-file' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:8: warning: unable to resolve reference to '##Main-application-create-image-CMake-file' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:9: warning: unable to resolve reference to '##Baremetal-library-CMake-file' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:10: warning: unable to resolve reference to '##Tutorial-results' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:11: warning: unable to resolve reference to '#Creating-the-baremetal-library-structure' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:12: warning: unable to resolve reference to '#Creating-the-library-code-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:13: warning: unable to resolve reference to '##ARMInstructions.h' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:14: warning: unable to resolve reference to '##Dummy.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:15: warning: unable to resolve reference to '##Project-setup-for-baremetal' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:16: warning: unable to resolve reference to '##Update-application-code' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:17: warning: unable to resolve reference to '##Update-project-setup-for-demo-application' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:18: warning: unable to resolve reference to '##Configure-and-build-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:19: warning: unable to resolve reference to '##Running-the-application-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:20: warning: unable to resolve reference to '#Creating-the-library-code-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:21: warning: unable to resolve reference to '##Macros.h' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:22: warning: unable to resolve reference to '##Types.h' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:23: warning: unable to resolve reference to '##BCMRegisters.h' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:24: warning: unable to resolve reference to '##UART1.h' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:25: warning: unable to resolve reference to '##UART1.cpp' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:26: warning: unable to resolve reference to '##Update-Linker-Definition-file' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:27: warning: unable to resolve reference to '##Update-startup-code' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:28: warning: unable to resolve reference to '##Update-CMake-file-for-baremetal' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:29: warning: unable to resolve reference to '##Update-application' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:30: warning: unable to resolve reference to '##Update-CMake-file-for-applcation' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:31: warning: unable to resolve reference to '##Configure-and-build-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:32: warning: unable to resolve reference to '##Running-the-application-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:238: warning: explicit link request to 'include' could not be resolved
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:245: warning: explicit link request to 'include' could not be resolved
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:246: warning: explicit link request to 'include' could not be resolved
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:1617: warning: Found unknown command '\r'
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:2053: warning: unable to resolve reference to '###Macro-armv8_switch_to_el1_m' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:2062: warning: unable to resolve reference to '##MemoryMap.h' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:2064: warning: unable to resolve reference to '###Macro-armv8_switch_to_el1_m' for \ref command
F:/Projects/Private/baremetal.github/doc/05-console-uart1.md:2065: warning: unable to resolve reference to '##MemoryMap.h' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:4: warning: unable to resolve reference to '#New-tutorial-setup' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:5: warning: unable to resolve reference to '##Tutorial-results' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:6: warning: unable to resolve reference to '#Improving-startup-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:7: warning: unable to resolve reference to '##System.h-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:8: warning: unable to resolve reference to '##System.cpp-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:9: warning: unable to resolve reference to '##Util.h-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:10: warning: unable to resolve reference to '##Util.cpp-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:11: warning: unable to resolve reference to '##ARMInstructions.h-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:12: warning: unable to resolve reference to '##Update-startup-code-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:13: warning: unable to resolve reference to '##Update-project-configuration-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:14: warning: unable to resolve reference to '##Update-application-code-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:15: warning: unable to resolve reference to '##Configure-build-and-debug-step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:16: warning: unable to resolve reference to '#Initializing-static-variables-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:17: warning: unable to resolve reference to '##Call-static-initializers-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:18: warning: unable to resolve reference to '##Update-GetSystem-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:19: warning: unable to resolve reference to '##Update-GetUART1-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:20: warning: unable to resolve reference to '##Add-static-initializer-functions-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:21: warning: unable to resolve reference to '##Update-project-configuration-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:22: warning: unable to resolve reference to '##Configure-build-and-debug-step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:23: warning: unable to resolve reference to '#Implementing-halt-and-reboot-step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:24: warning: unable to resolve reference to '##BCMRegisters.h-step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:25: warning: unable to resolve reference to '##System.cpp-step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:26: warning: unable to resolve reference to '##Add-option-to-reboot-or-halt-step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:27: warning: unable to resolve reference to '##Update-project-configuration-step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/06-improving-startup-static-initialization.md:28: warning: unable to resolve reference to '##Configure-build-and-debug-step-3' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:4: warning: unable to resolve reference to '#Tutorial-information' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:5: warning: unable to resolve reference to '##Tutorial-results' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:6: warning: unable to resolve reference to '#Generalizing-code' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:7: warning: unable to resolve reference to '#Generic-memory-access-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:8: warning: unable to resolve reference to '##IMemoryAccess.h-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:9: warning: unable to resolve reference to '##MemoryAccess.h-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:10: warning: unable to resolve reference to '##MemoryAccess.cpp-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:11: warning: unable to resolve reference to '##Update-UART1-code-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:12: warning: unable to resolve reference to '##Update-System-code-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:13: warning: unable to resolve reference to '##Update-project-configuration-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:14: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-1' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:15: warning: unable to resolve reference to '#Separating-out-GPIO-code-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:16: warning: unable to resolve reference to '##IGPIOPin.h-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:17: warning: unable to resolve reference to '##PhysicalGPIOPin.h-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:18: warning: unable to resolve reference to '##PhysicalGPIOPin.cpp-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:19: warning: unable to resolve reference to '##Update-UART1-code-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:20: warning: unable to resolve reference to '##Update-project-configuration-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:21: warning: unable to resolve reference to '##Configuring-building-and-debugging-Step-2' for \ref command
F:/Projects/Private/baremetal.github/doc/07-generalization.md:22: warning: unable to resolve reference to '#Separating-out-delay-code-Step-3' for \ref command
